,clouds,fog_bool,humidity,hurricane_bool,lat,lon,pres,rain,rain_bool,snow,snow_bool,status,storm_bool,sun_bool,temp,time,tornado_bool,visibility,wind_deg,wind_speed
0,8,False,47,False,37.77495,-122.41929,1019.6,0.0,False,0,False,clear sky,False,True,27.65,2016-10-09 21:00:00+00,False,,219.0,1.16
1,36,False,45,False,37.77649,-122.40413,1019.1,0.0,False,0,False,scattered clouds,False,False,24.97,2016-10-10 00:00:00+00,False,,230.501,1.66
2,36,False,45,False,37.82444,-122.30992,1019.1,0.0,False,0,False,scattered clouds,False,False,24.97,2016-10-10 00:00:00+00,False,,230.501,1.66
3,36,False,45,False,37.89872,-122.30949,1019.1,0.0,False,0,False,scattered clouds,False,False,24.97,2016-10-10 00:00:00+00,False,,230.501,1.66
4,36,False,45,False,37.96824,-122.32103,1019.1,0.0,False,0,False,scattered clouds,False,False,24.97,2016-10-10 00:00:00+00,False,,230.501,1.66
5,36,False,33,False,38.06731,-122.22586,1002.8,0.0,False,0,False,scattered clouds,False,False,33.1,2016-10-10 00:00:00+00,False,,233.001,1.31
6,36,False,33,False,38.12502,-122.22895,1002.8,0.0,False,0,False,scattered clouds,False,False,33.1,2016-10-10 00:00:00+00,False,,233.001,1.31
7,36,False,33,False,38.20452,-122.15408,1002.8,0.0,False,0,False,scattered clouds,False,False,27.55,2016-10-10 00:00:00+00,False,,233.001,1.31
8,32,False,25,False,38.31611,-122.03129,1019.66,0.0,False,0,False,scattered clouds,False,False,30.55,2016-10-10 00:00:00+00,False,,220.501,1.86
9,32,False,25,False,38.38123,-121.94269,1019.66,0.0,False,0,False,scattered clouds,False,False,30.55,2016-10-10 00:00:00+00,False,,220.501,1.86
10,32,False,25,False,38.54853,-121.71346,1019.66,0.0,False,0,False,scattered clouds,False,False,30.55,2016-10-10 00:00:00+00,False,,220.501,1.86
11,24,False,65,False,38.62473,-121.51735,1016.83,0.0,False,0,False,few clouds,False,False,13.83,2016-10-10 09:00:00+00,False,,168.5,0.96
12,24,False,65,False,38.6375,-121.40291,1016.83,0.0,False,0,False,few clouds,False,False,13.83,2016-10-10 09:00:00+00,False,,168.5,0.96
13,76,False,67,False,38.77705,-121.23706,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
14,76,False,67,False,38.88796,-121.09432,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
15,76,False,67,False,38.95334,-121.03857,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
16,76,False,67,False,39.00856,-120.99001,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
17,76,False,67,False,39.04975,-120.97167,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
18,76,False,67,False,39.11448,-120.94413,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
19,76,False,67,False,39.13871,-120.92205,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
20,76,False,67,False,39.15457,-120.88806,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
21,76,False,67,False,39.18683,-120.84432,990.4,0.0,False,0,False,broken clouds,False,False,14.01,2016-10-10 09:00:00+00,False,,126.5,1.16
22,88,False,66,False,39.20275,-120.79878,882.1,0.0,False,0,False,overcast clouds,False,False,9.58,2016-10-10 09:00:00+00,False,,129.5,0.71
23,56,False,65,False,39.2322,-120.75781,920.85,0.0,False,0,False,broken clouds,False,False,11.21,2016-10-10 09:00:00+00,False,,92.5002,0.91
24,56,False,65,False,39.25867,-120.73016,920.85,0.0,False,0,False,broken clouds,False,False,11.21,2016-10-10 09:00:00+00,False,,92.5002,0.91
25,56,False,65,False,39.29854,-120.67285,920.85,0.0,False,0,False,broken clouds,False,False,11.21,2016-10-10 09:00:00+00,False,,92.5002,0.91
26,56,False,65,False,39.33014,-120.5872,920.85,0.0,False,0,False,broken clouds,False,False,11.21,2016-10-10 09:00:00+00,False,,92.5002,0.91
27,64,False,44,False,39.3127,-120.51576,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
28,64,False,44,False,39.32119,-120.42208,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
29,64,False,44,False,39.33995,-120.34542,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
30,64,False,44,False,39.32865,-120.29353,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
31,64,False,44,False,39.32601,-120.23674,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
32,64,False,44,False,39.35751,-120.1431,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
33,64,False,44,False,39.36968,-120.04765,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
34,64,False,44,False,39.40623,-120.02687,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
35,64,False,44,False,39.50161,-119.99866,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
36,64,False,44,False,39.51545,-119.92401,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
37,64,False,44,False,39.53185,-119.82398,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
38,64,False,44,False,39.53052,-119.7324,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
39,64,False,44,False,39.52922,-119.61531,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
40,64,False,44,False,39.56813,-119.52027,833.06,0.0,False,0,False,broken clouds,False,False,5.13,2016-10-10 09:00:00+00,False,,223.0,1.21
41,56,False,47,False,39.59012,-119.45359,859.24,0.0,False,0,False,broken clouds,False,False,4.13,2016-10-10 09:00:00+00,False,,243.5,1.06
42,56,False,47,False,39.59811,-119.35877,859.24,0.0,False,0,False,broken clouds,False,False,4.13,2016-10-10 09:00:00+00,False,,243.5,1.06
43,56,False,47,False,39.61325,-119.21738,859.24,0.0,False,0,False,broken clouds,False,False,4.13,2016-10-10 09:00:00+00,False,,243.5,1.06
44,56,False,47,False,39.77146,-119.0348,859.24,0.0,False,0,False,broken clouds,False,False,4.13,2016-10-10 09:00:00+00,False,,243.5,1.06
45,20,False,48,False,39.92275,-118.79798,869.78,0.0,False,0,False,few clouds,False,False,2.86,2016-10-10 09:00:00+00,False,,241.0,1.11
46,20,False,48,False,40.10311,-118.56785,869.78,0.0,False,0,False,few clouds,False,False,2.86,2016-10-10 09:00:00+00,False,,241.0,1.11
47,20,False,48,False,40.1983,-118.43366,869.78,0.0,False,0,False,few clouds,False,False,2.86,2016-10-10 09:00:00+00,False,,241.0,1.11
48,20,False,48,False,40.45735,-118.2857,869.78,0.0,False,0,False,few clouds,False,False,2.86,2016-10-10 09:00:00+00,False,,241.0,1.11
49,36,False,39,False,40.64771,-118.17822,866.86,0.0,False,0,False,scattered clouds,False,False,5.23,2016-10-10 09:00:00+00,False,,213.5,2.01
50,36,False,39,False,40.89237,-117.90067,866.86,0.0,False,0,False,scattered clouds,False,False,5.23,2016-10-10 09:00:00+00,False,,213.5,2.01
51,48,False,45,False,40.98077,-117.72714,854.86,0.0,False,0,False,scattered clouds,False,False,3.13,2016-10-10 09:00:00+00,False,,235.0,1.56
52,48,False,45,False,41.00019,-117.55918,854.86,0.0,False,0,False,scattered clouds,False,False,3.13,2016-10-10 09:00:00+00,False,,235.0,1.56
53,48,False,45,False,40.92939,-117.41694,854.86,0.0,False,0,False,scattered clouds,False,False,3.13,2016-10-10 09:00:00+00,False,,235.0,1.56
54,48,False,45,False,40.90823,-117.32117,854.86,0.0,False,0,False,scattered clouds,False,False,3.13,2016-10-10 09:00:00+00,False,,235.0,1.56
55,20,False,45,False,40.8117,-117.15442,859.4,0.0,False,0,False,few clouds,False,False,3.18,2016-10-10 09:00:00+00,False,,259.5,1.56
56,20,False,45,False,40.73163,-117.05211,859.4,0.0,False,0,False,few clouds,False,False,3.18,2016-10-10 09:00:00+00,False,,259.5,1.56
57,20,False,45,False,40.63479,-116.94458,859.4,0.0,False,0,False,few clouds,False,False,3.18,2016-10-10 09:00:00+00,False,,259.5,1.56
58,20,False,45,False,40.64951,-116.76269,859.4,0.0,False,0,False,few clouds,False,False,3.18,2016-10-10 09:00:00+00,False,,259.5,1.56
59,20,False,45,False,40.6961,-116.55647,859.4,0.0,False,0,False,few clouds,False,False,3.18,2016-10-10 09:00:00+00,False,,259.5,1.56
60,8,False,45,False,40.66083,-116.4252,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
61,8,False,45,False,40.64538,-116.31531,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
62,8,False,45,False,40.66127,-116.24212,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
63,8,False,45,False,40.7018,-116.17032,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
64,8,False,45,False,40.72474,-116.07504,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
65,8,False,45,False,40.74532,-115.94523,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
66,8,False,45,False,40.81296,-115.82071,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
67,8,False,45,False,40.87993,-115.71741,832.17,0.0,False,0,False,clear sky,False,True,0.76,2016-10-10 09:00:00+00,False,,212.0,1.41
68,8,False,55,False,40.94805,-115.63303,818.63,0.0,False,0,False,clear sky,False,True,-0.32,2016-10-10 09:00:00+00,False,,232.5,1.11
69,8,False,55,False,40.98489,-115.43421,818.63,0.0,False,0,False,clear sky,False,True,-0.32,2016-10-10 09:00:00+00,False,,232.5,1.11
70,8,False,55,False,41.07218,-115.29349,818.63,0.0,False,0,False,clear sky,False,True,-0.32,2016-10-10 09:00:00+00,False,,232.5,1.11
71,0,False,49,False,41.10688,-115.00959,819.76,0.0,False,0,False,clear sky,False,True,0.18,2016-10-10 09:00:00+00,False,,231.5,2.21
72,0,False,49,False,41.10504,-114.75491,819.76,0.0,False,0,False,clear sky,False,True,0.18,2016-10-10 09:00:00+00,False,,231.5,2.21
73,0,False,49,False,41.07774,-114.57918,819.76,0.0,False,0,False,clear sky,False,True,0.18,2016-10-10 09:00:00+00,False,,231.5,2.21
74,0,False,78,False,40.94491,-114.36444,863.7,0.0,False,0,False,clear sky,False,True,1.73,2016-10-10 09:00:00+00,False,,277.0,1.11
75,0,False,78,False,40.83099,-114.19839,863.7,0.0,False,0,False,clear sky,False,True,1.73,2016-10-10 09:00:00+00,False,,277.0,1.11
76,0,False,78,False,40.74094,-114.062,863.7,0.0,False,0,False,clear sky,False,True,1.73,2016-10-10 09:00:00+00,False,,277.0,1.11
77,0,False,78,False,40.73711,-113.78224,863.7,0.0,False,0,False,clear sky,False,True,1.73,2016-10-10 09:00:00+00,False,,277.0,1.11
78,0,False,82,False,40.72572,-113.19683,880.97,0.0,False,0,False,clear sky,False,True,4.13,2016-10-10 09:00:00+00,False,,188.0,0.61
79,0,False,99,False,40.7811,-112.81512,872.45,0.0,False,0,False,clear sky,False,True,5.43,2016-10-10 09:00:00+00,False,,174.0,2.01
80,0,False,99,False,40.67884,-112.41474,872.45,0.0,False,0,False,clear sky,False,True,5.43,2016-10-10 09:00:00+00,False,,174.0,2.01
81,0,False,96,False,40.70654,-112.25393,867.91,0.0,False,0,False,clear sky,False,True,11.11,2016-10-10 09:00:00+00,False,,146.5,5.41
82,0,False,96,False,40.77087,-112.05936,867.91,0.0,False,0,False,clear sky,False,True,11.11,2016-10-10 09:00:00+00,False,,146.5,5.41
83,0,False,96,False,40.75588,-111.9123,867.91,0.0,False,0,False,clear sky,False,True,11.11,2016-10-10 09:00:00+00,False,,146.5,5.41
84,0,False,96,False,40.71863,-111.87114,867.91,0.0,False,0,False,clear sky,False,True,11.11,2016-10-10 09:00:00+00,False,,146.5,5.41
85,0,False,73,False,40.7187,-111.78261,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
86,0,False,73,False,40.74833,-111.72169,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
87,0,False,73,False,40.74218,-111.66166,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
88,0,False,73,False,40.75263,-111.59384,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
89,0,False,73,False,40.72221,-111.51768,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
90,0,False,73,False,40.77109,-111.4696,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
91,0,False,73,False,40.80858,-111.41542,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
92,0,False,73,False,40.89643,-111.39505,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
93,0,False,73,False,40.95353,-111.42287,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
94,0,False,73,False,41.00159,-111.38829,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
95,0,False,73,False,41.03711,-111.32988,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
96,0,False,73,False,41.07784,-111.24987,815.54,0.0,False,0,False,clear sky,False,True,4.11,2016-10-10 15:00:00+00,False,,150.003,0.97
97,8,False,43,False,41.12343,-111.17736,797.71,0.0,False,0,False,clear sky,False,True,4.71,2016-10-10 15:00:00+00,False,,203.003,3.77
98,8,False,43,False,41.19811,-111.11118,797.71,0.0,False,0,False,clear sky,False,True,4.71,2016-10-10 15:00:00+00,False,,203.003,3.77
99,8,False,43,False,41.2513,-111.0057,797.71,0.0,False,0,False,clear sky,False,True,4.71,2016-10-10 15:00:00+00,False,,203.003,3.77
100,8,False,43,False,41.26689,-110.92564,797.71,0.0,False,0,False,clear sky,False,True,4.71,2016-10-10 15:00:00+00,False,,203.003,3.77
101,0,False,60,False,41.30316,-110.75733,801.36,0.0,False,0,False,clear sky,False,True,6.06,2016-10-10 15:00:00+00,False,,216.003,6.47
102,0,False,60,False,41.29728,-110.55851,801.36,0.0,False,0,False,clear sky,False,True,6.06,2016-10-10 15:00:00+00,False,,216.003,6.47
103,0,False,60,False,41.35443,-110.36667,801.36,0.0,False,0,False,clear sky,False,True,6.06,2016-10-10 15:00:00+00,False,,216.003,6.47
104,0,False,60,False,41.39961,-110.16989,801.36,0.0,False,0,False,clear sky,False,True,6.06,2016-10-10 15:00:00+00,False,,216.003,6.47
105,0,False,60,False,41.5353,-109.93325,801.36,0.0,False,0,False,clear sky,False,True,6.06,2016-10-10 15:00:00+00,False,,216.003,6.47
106,0,False,66,False,41.54241,-109.73244,812.79,0.0,False,0,False,clear sky,False,True,4.46,2016-10-10 15:00:00+00,False,,199.003,4.37
107,0,False,66,False,41.56436,-109.55076,812.79,0.0,False,0,False,clear sky,False,True,4.46,2016-10-10 15:00:00+00,False,,199.003,4.37
108,0,False,66,False,41.52883,-109.45519,812.79,0.0,False,0,False,clear sky,False,True,4.46,2016-10-10 15:00:00+00,False,,199.003,4.37
109,0,False,65,False,41.55386,-109.31831,801.76,0.0,False,0,False,clear sky,False,True,2.36,2016-10-10 15:00:00+00,False,,178.503,2.77
110,0,False,65,False,41.59505,-109.17858,801.76,0.0,False,0,False,clear sky,False,True,2.36,2016-10-10 15:00:00+00,False,,178.503,2.77
111,0,False,44,False,41.67088,-108.93014,801.52,0.0,False,0,False,clear sky,False,True,3.41,2016-10-10 15:00:00+00,False,,213.003,3.62
112,0,False,44,False,41.67615,-108.77024,801.52,0.0,False,0,False,clear sky,False,True,3.41,2016-10-10 15:00:00+00,False,,213.003,3.62
113,0,False,44,False,41.64944,-108.61976,801.52,0.0,False,0,False,clear sky,False,True,3.41,2016-10-10 15:00:00+00,False,,213.003,3.62
114,0,False,54,False,41.63759,-108.2356,798.2,0.0,False,0,False,clear sky,False,True,4.26,2016-10-10 15:00:00+00,False,,196.003,3.67
115,0,False,54,False,41.70396,-107.89676,798.2,0.0,False,0,False,clear sky,False,True,4.26,2016-10-10 15:00:00+00,False,,196.003,3.67
116,0,False,70,False,41.72812,-107.72866,804.68,0.0,False,0,False,clear sky,False,True,4.86,2016-10-10 15:00:00+00,False,,206.503,3.82
117,0,False,70,False,41.78756,-107.37856,804.68,0.0,False,0,False,clear sky,False,True,4.86,2016-10-10 15:00:00+00,False,,206.503,3.82
118,0,False,70,False,41.78935,-107.1979,804.68,0.0,False,0,False,clear sky,False,True,4.86,2016-10-10 15:00:00+00,False,,206.503,3.82
119,0,False,66,False,41.74524,-106.92658,804.6,0.0,False,0,False,clear sky,False,True,6.31,2016-10-10 15:00:00+00,False,,221.503,3.87
120,0,False,66,False,41.73615,-106.60207,804.6,0.0,False,0,False,clear sky,False,True,6.31,2016-10-10 15:00:00+00,False,,221.503,3.87
121,0,False,66,False,41.70793,-106.42896,804.6,0.0,False,0,False,clear sky,False,True,6.31,2016-10-10 15:00:00+00,False,,221.503,3.87
122,0,False,49,False,41.63794,-106.29057,764.8,0.0,False,0,False,clear sky,False,True,8.61,2016-10-10 15:00:00+00,False,,241.003,2.92
123,0,False,49,False,41.54946,-106.09027,764.8,0.0,False,0,False,clear sky,False,True,8.61,2016-10-10 15:00:00+00,False,,241.003,2.92
124,0,False,49,False,41.44184,-105.95319,764.8,0.0,False,0,False,clear sky,False,True,8.61,2016-10-10 15:00:00+00,False,,241.003,2.92
125,0,False,52,False,41.36248,-105.77411,787.74,0.0,False,0,False,clear sky,False,True,8.91,2016-10-10 15:00:00+00,False,,241.003,4.82
126,0,False,52,False,41.33932,-105.61809,787.74,0.0,False,0,False,clear sky,False,True,8.91,2016-10-10 15:00:00+00,False,,241.003,4.82
127,0,False,52,False,41.27952,-105.51588,787.74,0.0,False,0,False,clear sky,False,True,8.91,2016-10-10 15:00:00+00,False,,241.003,4.82
128,0,False,52,False,41.25276,-105.4459,787.74,0.0,False,0,False,clear sky,False,True,8.91,2016-10-10 15:00:00+00,False,,241.003,4.82
129,0,False,52,False,41.18621,-105.42269,787.74,0.0,False,0,False,clear sky,False,True,8.91,2016-10-10 15:00:00+00,False,,241.003,4.82
130,0,False,41,False,41.11646,-105.27903,814.98,0.0,False,0,False,clear sky,False,True,12.46,2016-10-10 15:00:00+00,False,,258.503,7.82
131,0,False,41,False,41.09971,-105.14826,814.98,0.0,False,0,False,clear sky,False,True,12.46,2016-10-10 15:00:00+00,False,,258.503,7.82
132,0,False,41,False,41.10756,-104.9864,814.98,0.0,False,0,False,clear sky,False,True,12.46,2016-10-10 15:00:00+00,False,,258.503,7.82
133,0,False,41,False,41.12409,-104.76107,814.98,0.0,False,0,False,clear sky,False,True,12.46,2016-10-10 15:00:00+00,False,,258.503,7.82
134,0,False,38,False,41.15672,-104.46492,846.99,0.0,False,0,False,clear sky,False,True,14.81,2016-10-10 15:00:00+00,False,,264.503,7.42
135,0,False,39,False,41.16488,-104.09082,864.34,0.0,False,0,False,clear sky,False,True,14.56,2016-10-10 15:00:00+00,False,,265.503,6.07
136,0,False,39,False,41.19245,-103.98449,864.34,0.0,False,0,False,clear sky,False,True,14.56,2016-10-10 15:00:00+00,False,,265.503,6.07
137,0,False,39,False,41.22119,-103.61711,864.34,0.0,False,0,False,clear sky,False,True,14.56,2016-10-10 15:00:00+00,False,,265.503,6.07
138,0,False,20,False,41.21723,-103.36696,879.65,0.0,False,0,False,clear sky,False,True,26.36,2016-10-10 21:00:00+00,False,,283.503,3.11
139,0,False,20,False,41.16788,-103.10769,879.65,0.0,False,0,False,clear sky,False,True,26.36,2016-10-10 21:00:00+00,False,,283.503,3.11
140,0,False,20,False,41.11522,-102.89749,879.65,0.0,False,0,False,clear sky,False,True,26.36,2016-10-10 21:00:00+00,False,,283.503,3.11
141,0,False,25,False,41.1108,-102.56301,892.78,0.0,False,0,False,clear sky,False,True,26.71,2016-10-10 21:00:00+00,False,,234.503,2.01
142,0,False,24,False,41.0454,-102.29361,891.33,0.0,False,0,False,clear sky,False,True,27.01,2016-10-10 21:00:00+00,False,,262.003,3.66
143,0,False,24,False,41.06234,-102.00796,891.33,0.0,False,0,False,clear sky,False,True,27.01,2016-10-10 21:00:00+00,False,,262.003,3.66
144,0,False,26,False,41.11356,-101.73898,900.81,0.0,False,0,False,clear sky,False,True,26.71,2016-10-10 21:00:00+00,False,,203.003,2.31
145,0,False,26,False,41.11783,-101.575,900.81,0.0,False,0,False,clear sky,False,True,26.71,2016-10-10 21:00:00+00,False,,203.003,2.31
146,0,False,24,False,41.10748,-101.38802,908.92,0.0,False,0,False,clear sky,False,True,26.96,2016-10-10 21:00:00+00,False,,222.003,2.86
147,0,False,22,False,41.13227,-101.22612,918.16,0.0,False,0,False,clear sky,False,True,27.41,2016-10-10 21:00:00+00,False,,226.003,3.61
148,0,False,22,False,41.13336,-100.93963,918.16,0.0,False,0,False,clear sky,False,True,27.41,2016-10-10 21:00:00+00,False,,226.003,3.61
149,0,False,22,False,41.09673,-100.67577,918.16,0.0,False,0,False,clear sky,False,True,27.41,2016-10-10 21:00:00+00,False,,226.003,3.61
150,0,False,22,False,41.04597,-100.49831,918.16,0.0,False,0,False,clear sky,False,True,27.41,2016-10-10 21:00:00+00,False,,226.003,3.61
151,0,False,38,False,40.9649,-100.28036,932.34,0.0,False,0,False,clear sky,False,True,27.71,2016-10-10 21:00:00+00,False,,202.003,5.56
152,0,False,38,False,40.86594,-100.0346,932.34,0.0,False,0,False,clear sky,False,True,27.71,2016-10-10 21:00:00+00,False,,202.003,5.56
153,0,False,40,False,40.78679,-99.85751,941.34,0.0,False,0,False,clear sky,False,True,27.06,2016-10-10 21:00:00+00,False,,197.003,6.91
154,0,False,40,False,40.71214,-99.67744,941.34,0.0,False,0,False,clear sky,False,True,27.06,2016-10-10 21:00:00+00,False,,197.003,6.91
155,0,False,40,False,40.69417,-99.45805,941.34,0.0,False,0,False,clear sky,False,True,27.06,2016-10-10 21:00:00+00,False,,197.003,6.91
156,0,False,41,False,40.68764,-99.32842,951.07,0.0,False,0,False,clear sky,False,True,26.11,2016-10-10 21:00:00+00,False,,195.503,7.71
157,0,False,41,False,40.67301,-99.22727,951.07,0.0,False,0,False,clear sky,False,True,26.11,2016-10-10 21:00:00+00,False,,195.503,7.71
158,0,False,41,False,40.66918,-99.0849,951.07,0.0,False,0,False,clear sky,False,True,26.11,2016-10-10 21:00:00+00,False,,195.503,7.71
159,0,False,41,False,40.69392,-98.87917,951.07,0.0,False,0,False,clear sky,False,True,26.11,2016-10-10 21:00:00+00,False,,195.503,7.71
160,0,False,39,False,40.72595,-98.67363,960.23,0.0,False,0,False,clear sky,False,True,25.66,2016-10-10 21:00:00+00,False,,196.003,8.36
161,0,False,39,False,40.80094,-98.48427,960.23,0.0,False,0,False,clear sky,False,True,25.66,2016-10-10 21:00:00+00,False,,196.003,8.36
162,0,False,39,False,40.821,-98.27055,960.23,0.0,False,0,False,clear sky,False,True,25.66,2016-10-10 21:00:00+00,False,,196.003,8.36
163,0,False,41,False,40.82103,-97.80074,967.68,0.0,False,0,False,clear sky,False,True,24.76,2016-10-10 21:00:00+00,False,,196.003,9.01
164,8,False,43,False,40.82149,-97.324,975.38,0.0,False,0,False,clear sky,False,True,24.16,2016-10-10 21:00:00+00,False,,197.003,9.31
165,8,False,43,False,40.82142,-96.95511,975.38,0.0,False,0,False,clear sky,False,True,24.16,2016-10-10 21:00:00+00,False,,197.003,9.31
166,36,False,47,False,40.83173,-96.74563,984.14,0.0,False,0,False,scattered clouds,False,False,23.56,2016-10-10 21:00:00+00,False,,198.003,9.01
167,36,False,47,False,40.89735,-96.57483,984.14,0.0,False,0,False,scattered clouds,False,False,23.56,2016-10-10 21:00:00+00,False,,198.003,9.01
168,36,False,47,False,40.94318,-96.42611,984.14,0.0,False,0,False,scattered clouds,False,False,23.56,2016-10-10 21:00:00+00,False,,198.003,9.01
169,36,False,47,False,41.02877,-96.29491,984.14,0.0,False,0,False,scattered clouds,False,False,23.56,2016-10-10 21:00:00+00,False,,198.003,9.01
170,36,False,45,False,41.08472,-96.27239,989.08,0.0,False,0,False,scattered clouds,False,False,23.31,2016-10-10 21:00:00+00,False,,196.503,9.06
171,36,False,45,False,41.16169,-96.13899,989.08,0.0,False,0,False,scattered clouds,False,False,23.31,2016-10-10 21:00:00+00,False,,196.503,9.06
172,36,False,45,False,41.22394,-96.08697,989.08,0.0,False,0,False,scattered clouds,False,False,23.31,2016-10-10 21:00:00+00,False,,196.503,9.06
173,36,False,45,False,41.22644,-95.96381,989.08,0.0,False,0,False,scattered clouds,False,False,23.31,2016-10-10 21:00:00+00,False,,196.503,9.06
174,36,False,45,False,41.23201,-95.85302,989.08,0.0,False,0,False,scattered clouds,False,False,23.31,2016-10-10 21:00:00+00,False,,196.503,9.06
175,0,False,44,False,41.28765,-95.77961,988.68,0.0,False,0,False,clear sky,False,True,22.1,2016-10-11 00:00:00+00,False,,195.003,8.16
